id,company_name,address,city,state,state_full,zip_code,country,phone,email,website,license_number,cert_program,api_spec_number,spec_full_name,product_scope,certification_status,is_active,expiry_date,facility_type,industry_segment,dataset,source_url,crawl_date,crawl_session,dedup_hash,first_seen,last_seen,is_new
1,A & M Threaders Inc.,,Fort Morgan,,,,United States,,,,ISO-2174,ISO,ISO,ISO Certification,ISO Standard,Active,1,,Both,General,api_monogram,https://mycerts.api.org/Search/CompositeSearch,2026-03-25T21:57:43.629593+00:00,20260325_215537,7a7014543f91a84e96158e0665fdba4d,2026-03-25 21:57:43,2026-03-25 21:57:43,1
2,"A&M Threaders, Inc./Guernsey Shop",,Guernsey,,,,United States,,,,5B-0336,API Monogram,5B,"Threading of Casing, Tubing & Line Pipe",Pipe Threading,Active,1,,Manufacturing,Upstream,api_monogram,https://mycerts.api.org/Search/CompositeSearch,2026-03-25T21:57:43.629593+00:00,20260325_215537,9cd25352c422b8f3159c1ee80b818d9e,2026-03-25 21:57:43,2026-03-25 21:57:43,1
3,"A&M Threaders, Inc./Midland Shop",,Midland,,,,United States,,,,5B-0335,API Monogram,5B,"Threading of Casing, Tubing & Line Pipe",Pipe Threading,Active,1,,Manufacturing,Upstream,api_monogram,https://mycerts.api.org/Search/CompositeSearch,2026-03-25T21:57:43.629593+00:00,20260325_215537,81b4d6eb61f7ff6f1ac38f9c78bf42e4,2026-03-25 21:57:43,2026-03-25 21:57:43,1
4,"A.S.A.P. Industries Manufacturing, LLC",,Houma,,,,United States,,,,16A-0508,API Monogram,16A,Drill-through Equipment (BOP),BOP Equipment,Active,1,,Manufacturing,Upstream,api_monogram,https://mycerts.api.org/Search/CompositeSearch,2026-03-25T21:57:43.629593+00:00,20260325_215537,8e0a5e8b516d6d4c4758c26cce8eae82,2026-03-25 21:57:43,2026-03-25 21:57:43,1
5,"A9 Manufacturing, Inc",,Houston,,,,United States,,,,ISO-5097,ISO,ISO,ISO Certification,ISO Standard,Active,1,,Both,General,api_monogram,https://mycerts.api.org/Search/CompositeSearch,2026-03-25T21:57:43.629593+00:00,20260325_215537,c444650289aad9f4b9956c1e16179592,2026-03-25 21:57:43,2026-03-25 21:57:43,1
6,"Abrams Manufacturing, Inc.",,Bakersfield,,,,United States,,,,6A-2171,API Monogram,6A,Wellhead & Christmas Tree Equipment,Wellhead Equipment,Active,1,,Manufacturing,Upstream,api_monogram,https://mycerts.api.org/Search/CompositeSearch,2026-03-25T21:57:43.629593+00:00,20260325_215537,d0f108f91fb68821d644dccc44150667,2026-03-25 21:57:43,2026-03-25 21:57:43,1
7,Academy Petroleum Industries Ltd.,,Edmonton,,,,Canada,,,,6A-0380,API Monogram,6A,Wellhead & Christmas Tree Equipment,Wellhead Equipment,Active,1,,Manufacturing,Upstream,api_monogram,https://mycerts.api.org/Search/CompositeSearch,2026-03-25T21:57:43.629593+00:00,20260325_215537,d430235acc8ea53c84c3385223743811,2026-03-25 21:57:43,2026-03-25 21:57:43,1
8,"Ace Machine, Fabrication & Construction, LLC",,New Iberia,,,,United States,,,,7-1-0214,API Monogram,7-1,Rotary Drill Stem Elements,Drill Stem Tools,Active,1,,Manufacturing,Upstream,api_monogram,https://mycerts.api.org/Search/CompositeSearch,2026-03-25T21:57:43.629593+00:00,20260325_215537,8df2b31b149f076af551d15a0618a778,2026-03-25 21:57:43,2026-03-25 21:57:43,1
9,Aceco Valve Inc.,,Mounds,,,,United States,,,,Q1-3800,API Spec Q1,Q1,Quality Management for Mfg Orgs (API Q1),QMS – Manufacturing,Active,1,,Both,General,api_monogram,https://mycerts.api.org/Search/CompositeSearch,2026-03-25T21:57:43.630590+00:00,20260325_215537,a7d1b7f1882d8e589c9c034ad1e1f229,2026-03-25 21:57:43,2026-03-25 21:57:43,1
10,Advanced CNC Machine Shop Inc.,,St. Martinville,,,,United States,,,,7-2-1083,API Monogram,7-2,Drill-through Equipment,BOP / Drill-through,Active,1,,Manufacturing,Upstream,api_monogram,https://mycerts.api.org/Search/CompositeSearch,2026-03-25T21:57:43.630590+00:00,20260325_215537,6549f4a15c920636a83347cf76428f5b,2026-03-25 21:57:43,2026-03-25 21:57:43,1
